ensaio_original;ensaio_normalizado;categoria;is_quantitativo;unidade;temperatura;concentracao;frequencia
Hidroxila, índice de, mgKOH/g;Indice de Hidroxila;Fisico-Quimico;True;mgKOH/g;;;4
pH, 5% p/p aquoso, 25ºC;pH;Fisico-Quimico;True;%;25°C;5% p/p;2
Aparência, 25°C;Aparencia;Organoleptico;False;°C;25°C;;11
Água, %p;Teor de Agua;Fisico-Quimico;True;%;;;45
Índice de acidez, mgKOH/g;Indice de Acidez;Fisico-Quimico;True;mgKOH/g;;;6
Anilina, %;Anilina;Composicao;True;%;;;2
Anilina 1EO, %;Anilina;Composicao;True;%;;;2
Anilina 2EO, %;Anilina;Composicao;True;%;;;2
Anilina 3EO, %;Anilina;Composicao;True;%;;;2
pH 5% iso/água 1:1 v/v, 25°C (é análise de processo);pH;Fisico-Quimico;True;°C;25°C;5%;2
Aparência;Aparencia;Organoleptico;False;;;;20
Transmitância 800 nm, 1 cm, %T;Transmitancia;Cor;True;%T;;;2
Material em suspensão a 60°C;Material em Suspensao;Organoleptico;False;°C;60°C;;2
Viscosidade 25°C, BKF, cp;Viscosidade;Fisico-Quimico;True;cP;25°C;;2
Dioxana, ppm;Dioxana;Contaminante;True;ppm;;;16
Aparência temp. ambiente;Aparencia;Organoleptico;False;;ambiente;;2
Ponto de fusão, °C;Ponto de Fusao;Fisico-Quimico;True;°C;;;2
Cor Gardner, 60°C;Cor Gardner;Cor;True;°C;60°C;;2
Índice de saponificação, mgKOH/g;Indice de Saponificacao;Fisico-Quimico;True;mgKOH/g;;;2
Água, %;Teor de Agua;Fisico-Quimico;True;%;;;16
Hidroxila, índice de, mg KOH/g;Indice de Hidroxila;Fisico-Quimico;True;mgKOH/g;;;24
N° ácido, mgKOH/g;Indice de Acidez;Fisico-Quimico;True;mgKOH/g;;;12
pH, 10% aquoso, 25ºC;pH;Fisico-Quimico;True;°C;25°C;10% aquoso;6
Saponificação, índice de , mgKOH/g;Indice de Saponificacao;Fisico-Quimico;True;mgKOH/g;;;16
Cor Gardner, 25ºC;Cor Gardner;Cor;True;°C;25°C;;16
Cor Gardner, 60ºC;Cor Gardner;Cor;True;°C;60°C;;2
C10 Caprico, %;Acidos Graxos;Composicao;True;%;;;2
C12 Laurico, %;Acidos Graxos;Composicao;True;%;;;2
C14 Miristico, %;Acidos Graxos;Composicao;True;%;;;6
C16 Palmitico, %;Acidos Graxos;Composicao;True;%;;;6
C18 Estearico, %;Acidos Graxos;Composicao;True;%;;;8
